OW_k8_epochsize10_gamma0.2_1h18m19s.txt;OW_k8_epochsize10_gamma0.01_1h17m4s.txt;OW_k4_epochsize20_gamma0.3_1h19m7s.txt;OW_k4_epochsize10_gamma0.01_1h16m28s.txt;OW_k4_epochsize20_gamma0.2_1h17m52s.txt;OW_k8_epochsize50_gamma0.1_1h16m19s.txt;OW_k8_epochsize30_gamma0.3_1h19m56s.txt;OW_k4_epochsize10_gamma0.2_1h17m43s.txt;OW_k8_epochsize30_gamma0.2_1h18m38s.txt;OW_k8_epochsize20_gamma0.1_1h15m59s.txt;OW_k4_epochsize20_gamma0.1_1h15m23s.txt;OW_k8_epochsize50_gamma0.01_1h17m33s.txt;OW_k8_epochsize30_gamma0.1_1h16m9s.txt;OW_k4_epochsize10_gamma0.1_1h15m14s.txt;OW_k4_epochsize30_gamma0.01_1h16m46s.txt;OW_k8_epochsize10_gamma0.1_1h15m49s.txt;OW_k4_epochsize50_gamma0.2_1h18m10s.txt;OW_k8_epochsize50_gamma0.3_1h20m6s.txt;OW_k4_epochsize30_gamma0.1_1h15m32s.txt;OW_k8_epochsize20_gamma0.01_1h17m14s.txt;OW_k8_epochsize20_gamma0.2_1h18m29s.txt;OW_k8_epochsize50_gamma0.2_1h18m48s.txt;OW_k4_epochsize30_gamma0.3_1h19m17s.txt;OW_k8_epochsize10_gamma0.3_1h19m36s.txt;OW_k4_epochsize20_gamma0.01_1h16m37s.txt;OW_k8_epochsize20_gamma0.3_1h19m46s.txt;OW_k4_epochsize50_gamma0.01_1h16m55s.txt;OW_k4_epochsize50_gamma0.1_1h15m40s.txt;OW_k4_epochsize10_gamma0.3_1h18m58s.txt;OW_k4_epochsize30_gamma0.2_1h18m1s.txt;OW_k4_epochsize50_gamma0.3_1h19m26s.txt;OW_k8_epochsize30_gamma0.01_1h17m24s.txt
82.5020117647;82.6088235294;84.9839882353;84.5361294118;84.7068235294;83.0514823529;82.3983058824;83.6230470588;82.3922352941;83.1871058824;84.8402588235;82.4658941176;82.8139647059;84.4231882353;85.0887764706;84.0937529412;84.6100352941;81.5184941176;84.4536235294;83.0633529412;82.7964;82.8558823529;84.8619294118;83.5214941176;84.1074705882;82.7180823529;84.9763294118;83.4904352941;83.4747882353;84.1914588235;84.2605529412;83.0086117647
83.7846470588;82.5559529412;83.7136;84.2006588235;84.7351882353;82.6619176471;82.6818;84.8277176471;81.7149058824;82.3596470588;84.4353764706;81.1342470588;81.9173411765;84.5978117647;84.9523058824;82.9751647059;83.5995764706;83.8718941176;84.9936588235;83.5244235294;83.5873058824;83.5112823529;84.8166235294;82.4721411765;84.5682;83.0137411765;84.4053764706;84.6333764706;84.4005294118;84.2579411765;85.1177176471;83.1334117647
83.4751294118;82.1514235294;84.3397294118;84.6582352941;84.7244;84.0846352941;83.4511764706;83.9495764706;83.2575411765;83.7980941176;84.9070941176;82.1623764706;82.3864941176;85.8258588235;83.2870823529;82.8946470588;85.2832117647;82.2775882353;84.7982352941;82.7169176471;82.0802;82.3815176471;85.1814470588;82.2554941176;83.0428823529;82.5314117647;84.2392117647;84.8982470588;85.4560235294;85.7204470588;84.3938941176;82.7617058824
82.3944705882;83.2939529412;85.5824117647;84.0013529412;84.1363529412;82.9689058824;83.5484588235;85.3692352941;83.0907058824;83.6196470588;84.2264823529;82.4878235294;83.4229294118;83.3214352941;83.2155529412;82.8068705882;84.5574117647;82.2917529412;83.4242;81.3122352941;82.7794823529;81.9541882353;84.3127176471;83.3296470588;83.0202117647;83.0048823529;82.8001411765;84.3125529412;84.3807647059;83.8881764706;84.4393176471;83.0641176471
82.6413176471;82.6625058824;83.6565764706;83.0805058824;83.1350352941;83.4349411765;83.1087764706;85.2613882353;83.4680941176;82.8861176471;81.6215176471;81.9859176471;83.0684470588;81.9439882353;82.5470588235;81.6080117647;83.6117176471;82.8377411765;82.2550235294;82.5809176471;82.6798470588;83.1995058824;84.0944;82.5689764706;83.4578823529;82.9761529412;83.7306941176;82.5841058824;83.7964941176;83.2067647059;84.8923882353;82.0778235294
82.0775411765;81.8205529412;80.2780705882;83.1971647059;78.2882352941;82.4449294118;83.4731882353;78.7503411765;83.6400823529;82.6946705882;78.6209176471;82.8635411765;83.0130588235;78.3120117647;83.1251294118;82.7596705882;77.5995529412;82.7822117647;78.7816235294;82.6522823529;83.0786352941;82.7287176471;79.8722470588;82.3880823529;83.4778;83.6450352941;82.6682705882;78.9943764706;80.5572588235;78.6197882353;79.8501176471;81.5801764706
83.2197529412;82.3114352941;79.9105176471;82.0682705882;80.3253764706;82.0239411765;83.0962235294;79.8345882353;83.1247647059;81.9230235294;80.2581764706;82.4432823529;83.3686941176;80.949;82.4113294118;82.9430705882;80.9178352941;82.5236941176;80.2309411765;81.5748470588;83.7412235294;83.0723529412;79.6287058824;83.3337058824;82.3475647059;82.5685176471;82.5502705882;80.4596470588;80.5559058824;80.9820470588;80.4026470588;81.8584235294
82.8430705882;81.2403294118;80.4537411765;82.2237882353;80.1612823529;81.5880117647;82.7072352941;79.9995647059;82.4852705882;81.5456470588;79.7147647059;81.8781176471;81.9278941176;79.4527176471;81.5190705882;81.5217529412;79.7044705882;83.1415764706;79.6244705882;81.5042470588;82.5684823529;83.0724117647;80.1739529412;82.6036470588;82.2693294118;82.9630117647;81.7578705882;80.6440823529;80.7083294118;79.6141647059;80.1561529412;81.5675764706
81.3461647059;82.2735882353;81.2720352941;82.0921294118;79.7056588235;79.7226352941;82.9437882353;79.3792;81.7766823529;80.8095529412;80.7912823529;82.3199411765;79.5680352941;80.5977882353;81.5538;80.7352588235;79.4587058824;83.2691058824;80.3693058824;81.4505176471;81.6888705882;82.1402705882;80.7394823529;83.1790235294;81.8892588235;82.5989176471;81.8032235294;81.6586;81.0659411765;80.4199176471;81.2520705882;82.1081294118
83.4395294118;82.0656235294;81.5088823529;83.3424941176;81.6823411765;79.8022352941;81.1034235294;85.0381176471;79.4541294118;79.4410235294;82.1011529412;80.9904352941;79.6710235294;83.9155764706;81.7435764706;83.4836941176;82.0220117647;81.5995647059;81.7046941176;81.9655176471;80.1409647059;81.2179411765;81.3477647059;82.6258;81.2914352941;81.6080823529;80.8912235294;82.4104941176;84.4576941176;82.1437176471;82.0634823529;81.3335058824
83.3093176471;83.2657176471;82.0126705882;84.2527294118;82.5617764706;79.2045529412;80.2488705882;84.8830705882;79.6599882353;79.3830588235;81.8841176471;80.5762823529;78.9298470588;83.6838941176;81.3143764706;82.9006;82.7203294118;79.4108823529;82.1432705882;82.0443058824;79.5827647059;79.8754823529;82.5337058824;82.8839411765;82.0544117647;79.6311882353;81.5545647059;82.5178705882;85.0041294118;82.7609764706;82.1532;81.7111176471
82.6588705882;82.6413294118;82.6156941176;84.5254235294;82.4518470588;79.0192941176;80.6457058824;84.9753764706;79.4011764706;78.2002;81.6091294118;81.6496470588;79.5684588235;85.0349058824;81.8036823529;81.9307176471;82.5761764706;80.2199764706;82.2817294118;82.0930588235;79.2694941176;78.8639882353;82.5398117647;83.8896235294;81.9637882353;80.1932117647;80.9043647059;81.7692;85.0782588235;81.9421882353;81.6812235294;80.9993764706
82.2079882353;82.8319882353;82.3022470588;83.9902588235;82.4486705882;79.0698235294;78.9869647059;84.2279294118;79.0686117647;78.8332;82.3051764706;80.9398352941;79.5615882353;85.5687764706;80.8464588235;83.1273647059;82.9893294118;80.4411529412;81.6553529412;80.0107882353;79.3074823529;79.4938705882;81.6349882353;82.6545529412;81.6410941176;79.4786235294;81.2294588235;81.1425058824;84.2862;82.0522117647;81.8469058824;81.1160352941
82.8790941176;82.2793294118;83.1739294118;83.1393058824;81.7305529412;79.1943529412;79.2247058824;82.4224588235;78.7116117647;78.7252705882;81.8244470588;81.5736352941;79.3195882353;81.9118588235;80.7808117647;82.2598588235;82.6790823529;78.9336470588;81.4255882353;80.7187764706;78.9353647059;79.7154823529;81.8137058824;83.1532941176;81.7803411765;80.1288823529;81.3390117647;81.8106588235;83.3529647059;82.1321647059;82.5500941176;81.3943647059
82.3053411765;82.2191294118;82.0129058824;83.1497764706;81.2213058824;78.5609529412;78.7966470588;78.3084823529;78.9024705882;78.8511294118;81.0558;81.1179529412;79.0707294118;78.8357882353;81.0660235294;83.1070470588;82.0103058824;79.4224588235;81.1987647059;80.8579411765;78.7309647059;78.9548705882;82.1916588235;82.6830823529;80.7556470588;79.1159882353;80.9650352941;80.6956117647;78.9514588235;81.4816352941;82.1454117647;80.6749529412
83.0491294118;81.7012352941;81.8821764706;82.0767294118;81.3875294118;78.9353176471;78.6147411765;80.9069647059;78.8216588235;78.9582823529;80.6229529412;81.2582588235;79.3427529412;81.3826705882;81.0018352941;83.092;82.7109411765;79.6387176471;80.9668941176;81.0774941176;78.9721882353;78.4028117647;81.4939882353;82.8516705882;80.8310470588;79.2465647059;80.9280705882;81.3820235294;80.7073647059;81.5721176471;82.1384470588;80.1371294118
82.6641176471;80.9174470588;81.7772705882;82.6496235294;82.0960588235;77.8822941176;79.1077764706;79.6206;78.3100588235;79.1619058824;81.0895529412;80.5409058824;79.1046352941;80.7115176471;80.3133176471;82.1198235294;81.5322117647;79.6540470588;79.9417176471;80.4410823529;78.0510823529;78.4160352941;81.2442235294;82.4422941176;80.9637176471;79.0064705882;80.2548235294;80.3662;80.1256352941;81.6085764706;81.5682117647;80.1779882353
81.1786705882;82.3523882353;82.0651058824;80.8222235294;80.9502705882;79.5313176471;77.7645411765;79.3912588235;79.1141176471;78.9263294118;81.4041411765;81.3975764706;78.9622;79.9028588235;79.9533882353;81.1785058824;82.2666235294;78.6091058824;81.2828823529;80.8012117647;78.8532705882;79.2654588235;80.8308;82.6717058824;79.8796941176;79.6644470588;80.3261294118;81.4389411765;80.8020588235;81.1445294118;81.5299882353;80.1000352941
80.0346705882;81.4476470588;81.3824;81.2642470588;81.5870941176;79.3251764706;79.6215882353;82.7398705882;79.7536235294;79.4216705882;80.4484941176;80.8173882353;78.8489176471;82.3292;80.1236941176;79.0787411765;82.9853647059;79.0283176471;81.1151058824;80.2863529412;78.6859058824;78.8263529412;80.7196235294;81.0357294118;80.7151882353;79.0059058824;79.9450823529;81.2137529412;81.9735529412;81.3650470588;80.5329058824;81.0590352941
83.1525647059;82.6665411765;84.4624352941;84.9646117647;84.4628705882;79.1813882353;78.9635411765;85.7348588235;78.7727058824;82.7966;84.4782352941;80.8914470588;79.1734352941;83.9014235294;80.6758705882;83.6862823529;80.8181411765;79.1904352941;80.7054;83.0424352941;83.6042470588;79.3204;81.4467294118;83.3264705882;83.8741882353;83.0081764706;79.7046235294;81.1034470588;84.3229294118;80.7277764706;80.6800941176;80.9733411765
82.9729058824;81.9644235294;83.6717764706;84.7595294118;83.8819058824;79.6164352941;78.8796117647;83.9386588235;79.7417764706;83.4241411765;85.0533882353;80.6183411765;79.9064117647;85.2849176471;80.1349764706;83.2734117647;81.4560705882;79.6111529412;80.7759176471;82.2895647059;83.6292235294;78.9839176471;80.2333411765;82.1267764706;83.5515764706;82.1234823529;79.1795058824;80.3134352941;83.5717882353;81.8823176471;80.6191058824;80.4418941176
82.9336941176;83.4769529412;84.4070117647;84.2879411765;85.5509294118;79.9602941176;80.4152941176;83.6602823529;79.5059058824;81.7307882353;84.8662588235;80.1238235294;80.7595882353;84.3648705882;79.6135764706;82.8145647059;80.6838352941;79.6567882353;80.6432588235;82.2251882353;83.0906705882;79.2167176471;80.5337176471;82.7092941176;83.9713411765;82.8041529412;80.3703764706;80.2595764706;85.8399058824;81.0520235294;81.3777882353;80.6407882353
83.4328235294;82.4327294118;85.1032941176;84.1150235294;84.7349058824;80.2929882353;79.9329411765;84.2408470588;80.6661176471;82.9051411765;83.6898941176;80.2440823529;79.6249764706;85.0266470588;80.3943176471;83.2135882353;80.3712588235;80.5727058824;79.7749647059;81.9891058824;82.7261882353;80.5627882353;80.6307176471;83.8158941176;83.9194470588;83.1632588235;78.8651411765;80.9467764706;85.1146235294;81.5020941176;81.2184235294;79.7196941176
82.4014117647;81.9749647059;84.3047411765;82.2974235294;84.001;80.0271411765;80.7424117647;83.9650941176;80.7679294118;82.1114470588;81.4883882353;80.2641882353;80.3670705882;81.3447529412;79.379;82.8481647059;80.5215764706;80.2272823529;79.7293176471;82.0582117647;83.3107529412;79.9218352941;80.4651176471;84.3090470588;83.3781176471;83.1741411765;79.0095411765;80.3892941176;84.7118823529;80.8917411765;80.3498705882;79.8292941176
82.4074470588;81.8687411765;79.1628588235;82.9106235294;78.5362705882;81.0582588235;80.7812823529;78.4126235294;80.9221647059;84.1865411765;78.2050117647;79.8265058824;80.5903764706;79.2788117647;78.7541058824;82.0791411765;80.4338235294;79.7781764706;80.8555764706;83.5371647059;81.4233647059;79.8990705882;79.7419882353;82.9078235294;83.7974235294;81.9351529412;79.4523058824;80.5627882353;79.5671882353;80.7610117647;80.3438470588;79.7196117647
83.1983176471;82.7832705882;80.9413058824;81.8971764706;80.8044;80.2220470588;80.7673176471;80.6486235294;79.8769529412;82.8548823529;80.6060352941;79.8747294118;80.7444117647;80.0169176471;80.7032;82.0769882353;80.4126;80.7734;80.5002588235;82.0934705882;83.0917058824;79.7292941176;80.7015529412;82.3331529412;83.3558117647;82.6591882353;78.7686705882;80.8590117647;79.8887058824;80.4328823529;79.9200588235;79.6542823529
83.3415764706;81.1017294118;80.9076235294;82.4414941176;79.7255411765;80.4307294118;81.3627176471;79.8717529412;80.0952;81.5129058824;79.9698235294;79.6030352941;80.0104470588;80.0381411765;79.4068941176;81.7250470588;81.2424235294;80.8413529412;81.0453882353;81.9929294118;82.9949058824;80.9528705882;80.3017176471;82.5263058824;82.6815411765;83.7874705882;79.7938588235;80.9690117647;79.7998941176;81.0140470588;80.6705058824;79.3771176471
82.4072705882;80.9967176471;81.7097882353;81.3840588235;79.7642470588;79.8161058824;80.7194117647;80.1777529412;80.0958941176;81.0303411765;80.5628941176;79.6307764706;80.3009058824;81.2845882353;79.0013529412;80.6405764706;80.4722352941;81.4629294118;79.3734705882;81.3045294118;81.7723882353;80.7274;80.3932235294;82.7692705882;82.5811176471;83.2126352941;78.9105529412;80.4019176471;81.1757294118;80.6861647059;79.7476352941;79.8456117647
79.9310941176;81.5049882353;81.9158117647;80.9688352941;80.7404823529;79.8966352941;80.5054941176;81.6244235294;80.8579764706;79.9058470588;82.3558941176;79.7291882353;80.1914;82.3958705882;78.2980705882;79.2126;80.4295764706;80.5948705882;80.0131411765;81.5048;80.1666235294;80.6306823529;79.3937058824;81.0447411765;81.0180588235;80.7900941176;79.1557529412;80.4755176471;81.9552;79.6301529412;80.8125294118;79.4546823529
83.0578941176;82.9474705882;81.9416117647;84.7660823529;82.3594470588;79.6336352941;82.6258588235;84.1882823529;82.0737529412;79.4595411765;83.2185294118;79.2554352941;83.4754352941;84.8825882353;85.6317176471;83.1688705882;80.1870941176;79.8054823529;84.6688352941;81.8042117647;78.8297411765;80.6042705882;84.8425882353;82.6664117647;82.2970941176;79.9234588235;79.6304470588;80.3327647059;84.6461882353;84.9448941176;80.0591529412;82.8764235294
82.8311882353;82.4886;83.4861647059;85.1714823529;82.2674941176;79.6182941176;82.8465764706;84.7251411765;82.6297882353;79.2096470588;81.8589058824;79.7984352941;83.0155529412;84.8593764706;85.3271882353;82.7707411765;80.5728352941;81.2431882353;84.9219176471;80.8803294118;79.6336117647;79.6963764706;83.6368823529;82.2989294118;80.7425764706;79.5840941176;79.4848470588;81.6546;84.5357647059;84.5834470588;80.2225882353;82.5908352941
82.3640117647;82.31;81.9776352941;83.8381294118;81.3885764706;78.8000470588;83.5907176471;84.2185764706;82.7993411765;79.0073176471;80.9923411765;79.6202941176;82.7666235294;84.0803294118;82.7095529412;84.2960823529;80.3609764706;80.4510941176;84.1731294118;81.1947176471;79.5000352941;79.7834588235;84.3888588235;82.4969058824;81.4904235294;79.4843647059;78.4852941176;79.8552235294;84.7103647059;84.3129176471;80.0799176471;82.238
83.4794470588;82.0974352941;82.6998470588;84.0779058824;82.7342235294;79.6181647059;82.4477176471;84.9213647059;82.3560235294;79.6045647059;82.3806235294;79.4843411765;83.2199764706;84.3648588235;83.4353176471;82.8167647059;80.1113294118;80.4898823529;84.5372823529;81.3832941176;78.7562705882;79.8786588235;84.6432117647;83.3679882353;80.6028588235;78.9984470588;78.4499529412;80.2167411765;84.2100588235;83.9255647059;80.0451647059;82.7186823529
83.0314941176;81.7942;82.9130117647;82.8098470588;82.1878235294;80.0253882353;82.3286;84.5800588235;83.6359647059;78.5172705882;81.1993647059;79.5176;82.5197529412;81.4649411765;82.4168470588;82.5828;80.4773411765;80.0723411765;81.9727882353;80.6000705882;78.7308;79.4600352941;84.7137764706;82.9549058824;80.3137764706;80.1482705882;78.8714352941;80.7849529412;84.3081411765;83.3735647059;79.9068117647;82.6468235294
83.0875058824;81.3375058824;81.8148941176;83.0561882353;80.8665058824;79.9187294118;83.3391882353;78.5636235294;82.9410235294;78.7658470588;80.6551294118;79.3218117647;83.034;78.4944117647;82.2486;83.1540588235;80.3624823529;79.6091294118;78.6924352941;79.9808235294;79.1143529412;79.5579529412;79.8565411765;83.2604470588;79.9124235294;79.4384588235;78.6384470588;80.2502352941;78.4177764706;78.5098705882;80.5741647059;82.3741764706
82.7966117647;81.7750823529;82.1410705882;81.5096235294;81.5566470588;79.6074;83.3028117647;79.4450823529;82.8070235294;79.1632823529;80.6080588235;78.9987058824;81.4801411765;81.1832705882;82.8019882353;82.4393294118;80.7050941176;80.2416941176;80.5174823529;80.9979882353;78.2871647059;80.5459176471;80.4690352941;83.4913529412;80.4249882353;78.8772705882;78.3005176471;79.6526823529;80.5721411765;80.9624470588;79.7228588235;82.359
82.6973411765;81.3696588235;81.9260470588;81.2694;81.8568588235;79.6447176471;83.0140470588;80.5122470588;82.5830705882;78.5131764706;81.4580823529;78.8964823529;81.7648;80.7701647059;81.7951764706;81.3232117647;79.8135058824;80.3991529412;79.461;80.3916352941;78.6397176471;79.9295294118;80.2366;83.0809529412;80.1988235294;78.6239882353;78.7499411765;80.3389058824;80.7163058824;79.6494823529;80.2317294118;81.0567058824
81.1150588235;81.9291411765;81.2683529412;81.5621294118;82.2036352941;79.5732705882;81.9775647059;79.9875882353;82.5926;79.7018470588;81.1903058824;78.9195647059;80.5182823529;80.3141058824;81.3078;80.5874941176;80.4296235294;80.4040470588;80.6584;81.2727411765;79.5169411765;78.7834352941;80.6159647059;83.014;79.5118941176;79.0638352941;79.3770470588;80.3266470588;81.5628470588;79.7372117647;80.2608352941;81.7452
79.4896588235;81.5262823529;81.7817764706;81.4489058824;81.1132117647;78.9366588235;80.4323294118;82.0550588235;79.7850470588;80.0205058824;80.6875529412;79.4642352941;79.9937647059;81.9112588235;82.2131411765;79.4198;80.4400117647;80.1281058824;82.0903294118;80.7374117647;78.1508352941;79.5445176471;82.2186705882;80.2584470588;79.8472117647;79.1635882353;78.9097647059;80.1457647059;81.7371058824;83.0891176471;80.1941882353;81.6507882353
83.0634117647;82.3144941176;84.5399058824;84.7671176471;83.7641647059;79.1730352941;79.879;84.6472941176;79.5012117647;83.2337529412;84.3248;79.4519764706;80.0008588235;84.9664823529;81.4300588235;83.2944;79.9503882353;80.2950941176;81.7823058824;83.2392470588;82.8784352941;79.7527647059;82.0160588235;83.4114941176;84.3996588235;83.0254705882;78.6712117647;80.4530352941;84.4154117647;81.6212470588;79.0149294118;81.5648352941
84.0968705882;82.8202588235;84.1691529412;83.9991176471;85.1310470588;78.7437764706;79.7596588235;84.5817882353;79.3877764706;83.2078588235;83.6035764706;78.8387882353;78.9483058824;84.0256117647;80.8871411765;81.6916588235;79.5669294118;80.1970588235;82.4099176471;83.3333176471;83.1185411765;79.2803529412;82.9136823529;82.1895176471;84.0322;83.1434823529;78.5142235294;80.3969882353;84.6951294118;82.9801529412;79.8899764706;81.1060705882
81.7937176471;83.8706352941;84.8233647059;84.0655058824;84.2215882353;78.4373411765;79.6917411765;84.4095764706;79.5369058824;82.8353411765;84.5876235294;79.0769294118;79.3861882353;84.2587176471;80.9600117647;83.5572823529;80.0141529412;80.0208470588;80.6771294118;83.2170941176;82.6222588235;79.5516823529;83.1788588235;82.9690588235;84.2205176471;82.9845058824;78.1270117647;79.9709764706;84.3994117647;83.0942117647;79.6297882353;81.3030705882
83.0132823529;83.2500470588;84.4408117647;83.2554588235;85.4379176471;80.0742470588;79.0364117647;84.4255647059;79.3053176471;82.2801294118;85.0969882353;78.9136588235;78.7422823529;84.4419764706;80.8965529412;82.6128470588;79.5412705882;79.1085294118;81.8993176471;81.7897294118;83.5672235294;79.0256;82.3889058824;83.1866941176;83.0677529412;83.0766352941;78.5132705882;79.7266588235;85.1945176471;81.3716235294;79.8305882353;80.7729058824
81.9798588235;82.3176941176;83.9551058824;83.8728117647;84.0301529412;78.8374823529;78.7104588235;82.9067058824;78.6027882353;83.1436;83.0427058824;78.7980235294;77.8661294118;82.5440941176;81.1675176471;82.8262;79.0629647059;79.2698;81.3204117647;81.9336823529;82.7521411765;79.5872352941;82.7004941176;83.7421411765;83.4642588235;82.9600823529;78.0707764706;79.6840235294;83.6557882353;82.0526941176;79.3785764706;81.2185411765
82.3954823529;82.9113294118;78.9557882353;82.5500235294;78.2390588235;78.4267529412;79.1627294118;79.0431529412;79.6027176471;83.1321058824;78.9867294118;78.1668470588;78.9434588235;78.7044235294;80.4161058824;83.1676117647;79.4201764706;80.1608823529;80.1395882353;82.0754352941;82.7738;78.5028352941;81.8349058824;83.2003882353;82.3371411765;82.5908941176;78.1167294118;79.8145176471;78.8108823529;81.4624117647;79.9128235294;81.4863882353
83.1390823529;81.2990470588;80.3835882353;81.9778705882;79.5243176471;78.9353882353;78.8801176471;80.8261529412;78.6140352941;82.9231764706;80.5703882353;78.2184705882;78.9670235294;80.7519176471;80.3472823529;83.1004588235;79.4848235294;79.4332;80.1492235294;82.4097647059;82.9540588235;79.9907529412;81.3109058824;83.0246117647;82.0029058824;82.7321764706;78.7263411765;79.1033058824;80.5461882353;81.4360117647;79.3007764706;81.5317176471
82.7819176471;81.1221176471;80.672;81.1014117647;79.6438;79.1950470588;78.7283647059;79.6142941176;79.4739647059;81.4693647059;80.4977529412;78.7848823529;78.6283294118;80.2194705882;79.8606117647;82.0630352941;79.2259529412;78.8438941176;81.5709764706;81.2737058824;83.3322705882;80.0758823529;82.0872588235;81.9235058824;82.7579176471;82.7234823529;77.9263058824;79.3950235294;80.2821647059;82.4049176471;79.2367411765;80.5642823529
82.6791882353;81.5779411765;81.3464235294;81.7716588235;80.2279647059;78.6087411765;79.5452941176;79.7079411765;79.8594;79.7742470588;79.7171411765;77.8172941176;79.6134941176;79.5072588235;80.8563058824;80.2188;79.0943294118;79.6898941176;81.3686352941;82.1898;82.5100941176;79.1767647059;81.5427176471;81.8765058824;82.3067176471;82.3986235294;77.8515529412;80.0476117647;81.3518235294;81.5879647059;80.0201647059;80.3649058824
