OW_k8_discount0.95_window30_randomInit_1h13m7s.txt;OW_k4_discount0.8_window30_sequentialInit_1h14m1s.txt;OW_k4_discount0.8_window10_sequentialInit_1h13m41s.txt;OW_k4_discount0.95_window30_sequentialInit_1h12m26s.txt;OW_k8_discount0.95_window20_randomInit_1h12m56s.txt;OW_k4_discount0.99_window10_sequentialInit_1h10m32s.txt;OW_k4_discount0.8_window50_sequentialInit_1h14m16s.txt;OW_k4_discount1.0_window20_randomInit_1h9m3s.txt;OW_k4_discount0.99_window20_randomInit_1h10m35s.txt;OW_k8_discount0.99_window20_sequentialInit_1h11m27s.txt;OW_k8_discount0.95_window10_randomInit_1h12m48s.txt;OW_k8_discount0.99_window10_sequentialInit_1h11m18s.txt;OW_k8_discount0.99_window10_randomInit_1h11m14s.txt;OW_k4_discount0.8_window50_randomInit_1h14m8s.txt;OW_k4_discount1.0_window50_sequentialInit_1h9m33s.txt;OW_k8_discount0.8_window50_randomInit_1h14m57s.txt;OW_k8_discount1.0_window10_randomInit_1h9m41s.txt;OW_k4_discount1.0_window20_sequentialInit_1h9m8s.txt;OW_k4_discount0.99_window10_randomInit_1h10m28s.txt;OW_k8_discount0.99_window50_randomInit_1h11m46s.txt;OW_k4_discount0.95_window50_randomInit_1h12m32s.txt;OW_k8_discount1.0_window20_sequentialInit_1h9m54s.txt;OW_k4_discount0.95_window10_randomInit_1h12m3s.txt;OW_k4_discount0.99_window50_sequentialInit_1h11m6s.txt;OW_k4_discount0.95_window30_randomInit_1h12m20s.txt;OW_k8_discount1.0_window10_sequentialInit_1h9m45s.txt;OW_k8_discount1.0_window30_randomInit_1h9m59s.txt;OW_k4_discount0.8_window20_randomInit_1h13m45s.txt;OW_k8_discount0.8_window50_sequentialInit_1h15m6s.txt;OW_k4_discount0.99_window20_sequentialInit_1h10m40s.txt;OW_k8_discount0.95_window50_sequentialInit_1h13m29s.txt;OW_k8_discount1.0_window50_randomInit_1h10m12s.txt;OW_k4_discount1.0_window30_sequentialInit_1h9m19s.txt;OW_k8_discount1.0_window30_sequentialInit_1h10m5s.txt;OW_k8_discount0.99_window30_randomInit_1h11m33s.txt;OW_k8_discount0.8_window30_randomInit_1h14m43s.txt;OW_k4_discount0.99_window30_sequentialInit_1h10m51s.txt;OW_k8_discount1.0_window20_randomInit_1h9m49s.txt;OW_k8_discount0.8_window10_randomInit_1h14m24s.txt;OW_k8_discount1.0_window50_sequentialInit_1h10m20s.txt;OW_k4_discount1.0_window10_sequentialInit_1h9m0s.txt;OW_k8_discount0.8_window10_sequentialInit_1h14m28s.txt;OW_k4_discount0.95_window50_sequentialInit_1h12m40s.txt;OW_k4_discount1.0_window10_randomInit_1h8m56s.txt;OW_k4_discount0.95_window10_sequentialInit_1h12m6s.txt;OW_k4_discount0.95_window20_sequentialInit_1h12m15s.txt;OW_k4_discount0.99_window50_randomInit_1h10m57s.txt;OW_k8_discount0.95_window50_randomInit_1h13m21s.txt;OW_k4_discount0.8_window30_randomInit_1h13m55s.txt;OW_k8_discount0.99_window30_sequentialInit_1h11m39s.txt;OW_k4_discount1.0_window50_randomInit_1h9m25s.txt;OW_k8_discount0.8_window20_randomInit_1h14m32s.txt;OW_k4_discount0.95_window20_randomInit_1h12m10s.txt;OW_k8_discount0.95_window10_sequentialInit_1h12m52s.txt;OW_k4_discount0.99_window30_randomInit_1h10m45s.txt;OW_k8_discount0.8_window20_sequentialInit_1h14m38s.txt;OW_k4_discount0.8_window20_sequentialInit_1h13m50s.txt;OW_k8_discount0.8_window30_sequentialInit_1h14m50s.txt;OW_k8_discount0.99_window20_randomInit_1h11m22s.txt;OW_k8_discount0.95_window20_sequentialInit_1h13m2s.txt;OW_k4_discount1.0_window30_randomInit_1h9m13s.txt;OW_k8_discount0.99_window50_sequentialInit_1h11m54s.txt;OW_k8_discount0.95_window30_sequentialInit_1h13m14s.txt;OW_k4_discount0.8_window10_randomInit_1h13m38s.txt
82.9381176471;96.3529411765;96.3529411765;96.3529411765;82.6599411765;96.3529411765;96.3529411765;84.6971176471;84.1531058824;96.3529411765;82.5049529412;96.3529411765;82.3536235294;84.8276705882;96.3529411765;82.8877529412;82.7105647059;96.3529411765;83.8865294118;82.5044352941;84.419;96.3529411765;84.1327882353;96.3529411765;83.8918941176;96.3529411765;83.2600117647;83.9891529412;96.3529411765;96.3529411765;96.3529411765;82.9610705882;96.3529411765;96.3529411765;83.2390705882;82.5340352941;96.3529411765;82.5413058824;83.1910823529;96.3529411765;96.3529411765;96.3529411765;96.3529411765;84.6205176471;96.3529411765;96.3529411765;84.6956588235;82.3151176471;84.1978941176;96.3529411765;84.3104941176;83.6648235294;83.6851882353;96.3529411765;84.5714705882;96.3529411765;96.3529411765;96.3529411765;82.8015294118;96.3529411765;83.8408;96.3529411765;96.3529411765;84.6065411765
83.8666823529;101.470588235;101.470588235;101.470588235;82.2780588235;101.470588235;101.470588235;84.0364823529;85.1248352941;101.470588235;83.4588117647;101.470588235;83.6699176471;84.8253411765;101.470588235;83.2711176471;82.8062941176;101.470588235;84.8605411765;83.5023882353;85.4726941176;101.470588235;84.6731058824;101.470588235;86.0359176471;101.470588235;82.2897176471;84.0330117647;101.470588235;101.470588235;101.470588235;83.5516352941;101.470588235;101.470588235;83.4266352941;83.2585882353;101.470588235;83.1247411765;83.8339764706;101.470588235;101.470588235;101.470588235;101.470588235;84.4045529412;101.470588235;101.470588235;84.6403647059;83.1840352941;84.0873647059;101.470588235;84.4515529412;84.1744588235;84.9722352941;101.470588235;84.4117882353;101.470588235;101.470588235;101.470588235;82.8508352941;101.470588235;85.2041294118;101.470588235;101.470588235;84.9260705882
82.3486588235;100.176470588;100.176470588;100.176470588;83.0432941176;100.176470588;100.176470588;85.0945529412;84.7987647059;100.176470588;83.7425882353;100.176470588;83.3096588235;84.4230235294;100.176470588;82.9915411765;83.7103294118;100.176470588;85.0980235294;82.3667882353;83.3320941176;100.176470588;84.7588117647;100.176470588;84.8390470588;100.176470588;83.3230470588;85.3541294118;100.176470588;100.176470588;100.176470588;82.8865882353;100.176470588;100.176470588;82.7905058824;83.1372705882;100.176470588;82.3572941176;82.8510705882;100.176470588;100.176470588;100.176470588;100.176470588;84.3749294118;100.176470588;100.176470588;83.9795294118;82.1747647059;85.1214352941;100.176470588;84.3129764706;82.8641647059;84.4666352941;100.176470588;84.8472;100.176470588;100.176470588;100.176470588;83.2346823529;100.176470588;84.307;100.176470588;100.176470588;84.6453764706
81.5579529412;99.7647058824;99.7647058824;99.7647058824;83.9630941176;99.7647058824;99.7647058824;84.3745058824;84.1990588235;99.7647058824;82.9622117647;99.7647058824;82.5983764706;84.1742;99.7647058824;82.3953176471;81.9498588235;99.7647058824;84.3673764706;81.3921411765;85.0364;99.7647058824;84.6555764706;99.7647058824;83.5386;99.7647058824;83.3128470588;84.8743411765;99.7647058824;99.7647058824;99.7647058824;82.2921529412;99.7647058824;99.7647058824;83.1942;83.5252941176;99.7647058824;83.2629176471;82.3743294118;99.7647058824;99.7647058824;99.7647058824;99.7647058824;84.9060941176;99.7647058824;99.7647058824;84.9397882353;82.3940235294;84.9886705882;99.7647058824;85.1289294118;82.9128352941;85.1166705882;99.7647058824;84.4020352941;99.7647058824;99.7647058824;99.7647058824;83.1803411765;99.7647058824;84.9018823529;99.7647058824;99.7647058824;84.0980117647
83.7837176471;78.5882352941;78.5882352941;78.5882352941;83.2236705882;78.5882352941;78.5882352941;72.7647058824;72.7647058824;109.882352941;82.5943882353;109.882352941;82.4039176471;72.7647058824;78.5882352941;82.7035764706;83.2506941176;78.5882352941;72.7647058824;82.9066352941;72.7647058824;109.882352941;72.7647058824;78.5882352941;72.7647058824;109.882352941;82.7906470588;72.7647058824;109.882352941;78.5882352941;109.882352941;82.8376235294;78.5882352941;109.882352941;82.6570470588;82.1338117647;78.5882352941;82.9677294118;83.0359764706;109.882352941;78.5882352941;109.882352941;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7647058824;83.5291647059;72.7647058824;109.882352941;72.7647058824;81.6662352941;72.7647058824;109.882352941;72.7647058824;109.882352941;78.5882352941;109.882352941;82.4820235294;109.882352941;72.7647058824;109.882352941;109.882352941;72.7647058824
82.2768;82.8235294118;82.8235294118;82.8235294118;83.7262941176;82.8235294118;82.8235294118;72.7647058824;72.7647058824;107.588235294;82.7952705882;107.588235294;82.5610823529;72.7647058824;82.8235294118;82.9258588235;82.9732117647;82.8235294118;72.7647058824;83.3389764706;72.7647058824;107.588235294;72.7647058824;82.8235294118;72.7647058824;107.588235294;82.8980470588;72.7647058824;107.588235294;82.8235294118;107.588235294;81.7314352941;82.8235294118;107.588235294;82.7136235294;83.0539764706;82.8235294118;82.1669411765;83.6779882353;107.588235294;82.8235294118;107.588235294;82.8235294118;72.7647058824;82.8235294118;82.8235294118;72.7647058824;83.1291176471;72.7647058824;107.588235294;72.7647058824;82.5936;72.7647058824;107.588235294;72.7647058824;107.588235294;82.8235294118;107.588235294;81.9710352941;107.588235294;72.7647058824;107.588235294;107.588235294;72.7647058824
82.6707647059;78.5882352941;78.5882352941;78.5882352941;82.0525176471;78.5882352941;78.5882352941;72.7647058824;72.7647058824;104.470588235;82.5301529412;104.470588235;83.3530470588;77.2070588235;78.5882352941;82.9968;82.4571529412;78.5882352941;72.7647058824;83.7098352941;72.7647058824;104.470588235;72.7647058824;78.5882352941;72.7647058824;104.470588235;83.2899647059;79.8235294118;104.470588235;78.5882352941;104.470588235;83.3564588235;78.5882352941;104.470588235;82.6007647059;83.5390588235;78.5882352941;83.6095647059;82.2880352941;104.470588235;78.5882352941;104.470588235;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7647058824;83.6189529412;78.6379294118;104.470588235;72.7647058824;82.3705176471;72.7647058824;104.470588235;72.7647058824;104.470588235;78.5882352941;104.470588235;83.5640705882;104.470588235;72.7647058824;104.470588235;104.470588235;77.1206588235
83.9582470588;78.5882352941;78.5882352941;78.5882352941;82.3057647059;78.5882352941;78.5882352941;72.7771294118;72.9654588235;92.1176470588;82.7157647059;92.1176470588;83.0477411765;72.7647058824;78.5882352941;83.1280117647;83.4265529412;78.5882352941;72.9912470588;83.6678588235;73.4520470588;92.1176470588;74.2233411765;78.5882352941;74.5744;92.1176470588;82.1693882353;72.7647058824;92.1176470588;78.5882352941;92.1176470588;83.7122352941;78.5882352941;92.1176470588;82.6628117647;82.0561058824;78.5882352941;83.2468235294;82.0773058824;92.1176470588;78.5882352941;92.1176470588;78.5882352941;73.1427764706;78.5882352941;78.5882352941;72.8635294118;82.9414588235;72.7647058824;92.1176470588;72.7647058824;83.1444941176;75.9019294118;92.1176470588;73.3011764706;92.1176470588;78.5882352941;92.1176470588;83.3619294118;92.1176470588;73.0776470588;92.1176470588;92.1176470588;72.7647058824
75.8953647059;78.5882352941;78.5882352941;78.5882352941;74.1078352941;78.5882352941;78.5882352941;72.8821647059;72.7647058824;88.9411764706;75.4490705882;88.9411764706;75.6636;73.3029764706;78.5882352941;76.5639529412;74.7850705882;78.5882352941;72.7647058824;75.7563647059;72.7647058824;88.9411764706;72.7647058824;78.5882352941;72.7647058824;88.9411764706;75.1759882353;73.1026823529;88.9411764706;78.5882352941;88.9411764706;74.6175411765;78.5882352941;88.9411764706;75.7395764706;77.3191882353;78.5882352941;74.803;77.2340588235;88.9411764706;78.5882352941;88.9411764706;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7686588235;73.8166352941;73.1933176471;88.9411764706;75.7339294118;76.9972941176;72.7647058824;88.9411764706;72.7647058824;88.9411764706;78.5882352941;88.9411764706;74.8440470588;88.9411764706;72.7647058824;88.9411764706;88.9411764706;73.1467294118
75.0146470588;78.5882352941;78.5882352941;78.5882352941;77.7611176471;78.5882352941;78.5882352941;72.7856;73.2326588235;96.3529411765;76.209;96.3529411765;77.2778705882;73.2085294118;78.5882352941;91.3045647059;77.6470588235;78.5882352941;73.1687529412;77.408;73.7811764706;96.3529411765;72.7647058824;78.5882352941;72.7647058824;96.3529411765;77.2997647059;73.7867882353;96.8235294118;78.5882352941;96.3529411765;77.5088823529;78.5882352941;96.3529411765;77.2552470588;92.3086470588;78.5882352941;78.0997647059;91.4554352941;96.3529411765;78.5882352941;96.8235294118;78.5882352941;73.5587764706;78.5882352941;78.5882352941;73.2232470588;77.6952352941;73.3775647059;96.3529411765;72.7647058824;91.0367882353;72.7647058824;96.3529411765;72.9411764706;96.8235294118;78.5882352941;96.8235294118;78.1378823529;96.3529411765;72.7647058824;96.3529411765;96.3529411765;73.9757764706
71.8851529412;78.5882352941;78.5882352941;78.5882352941;71.4862117647;78.5882352941;78.5882352941;73.4867764706;72.7647058824;86.8235294118;71.8340823529;86.8235294118;71.8823529412;72.7647058824;78.5882352941;80.7122117647;72.4702117647;78.5882352941;72.7647058824;71.4375058824;72.7647058824;86.8235294118;73.1776;78.5882352941;73.0623058824;86.8235294118;71.6895529412;73.0479058824;87.2941176471;78.5882352941;86.8235294118;72.4119058824;78.5882352941;86.8235294118;71.9288;78.8454;78.5882352941;72.1956235294;77.6163647059;86.8235294118;78.5882352941;87.2941176471;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7647058824;71.3630117647;72.8494117647;86.8235294118;72.7647058824;79.0199058824;72.7717647059;86.8235294118;72.7647058824;87.2941176471;78.5882352941;87.2941176471;71.5611764706;86.8235294118;74.24;86.8235294118;86.8235294118;72.7647058824
73.2386588235;78.5882352941;96.3529411765;78.5882352941;76.8928117647;96.3529411765;78.5882352941;72.7647058824;72.7904;83.8235294118;85.9348117647;96.3529411765;85.3277882353;75.2965647059;78.5882352941;76.8860823529;85.4806;78.5882352941;84.3420588235;71.2893411765;72.7647058824;83.8235294118;83.6606470588;78.5882352941;72.7647058824;96.3529411765;72.2222;73.4511764706;87.1176470588;78.5882352941;83.8235294118;70.9409294118;78.5882352941;83.8235294118;76.2281529412;78.6560352941;78.5882352941;70.1793647059;86.7074352941;83.8235294118;96.3529411765;103.411764706;78.5882352941;84.1331529412;96.3529411765;78.5882352941;72.8971294118;75.5569176471;74.2292;83.8235294118;72.7647058824;78.9043529412;73.1094588235;96.3529411765;72.7647058824;87.1176470588;78.5882352941;87.1176470588;71.4155058824;83.8235294118;72.7647058824;83.8235294118;83.8235294118;84.0397294118
72.0662823529;78.5882352941;98.1764705882;78.5882352941;72.5218823529;98.1764705882;78.5882352941;72.7701647059;72.8635294118;83.8235294118;85.6735647059;101.470588235;85.5376;70.3622588235;78.5882352941;73.0469411765;85.1105411765;78.5882352941;84.5066588235;68.9397764706;73.1687529412;83.8235294118;84.6731058824;78.5882352941;73.1013647059;101.470588235;69.3881058824;70.7371647059;80.4705882353;78.5882352941;83.8235294118;68.2158117647;78.5882352941;83.8235294118;72.2127058824;73.0767176471;78.5882352941;68.4959764706;85.4731764706;83.8235294118;98.1764705882;98.1764705882;78.5882352941;84.6303176471;98.1764705882;78.5882352941;73.1343058824;72.8052352941;70.6031411765;83.8235294118;72.7647058824;72.0019529412;72.7647058824;101.470588235;74.5011764706;80.4705882353;78.5882352941;80.4705882353;71.7728941176;83.8235294118;72.7647058824;83.8235294118;83.8235294118;84.3426941176
69.5511294118;78.5882352941;100.176470588;78.5882352941;71.4388;100.176470588;78.5882352941;72.9296;72.7647058824;83.8235294118;85.4709411765;92.4117647059;84.9176823529;71.9315764706;78.5882352941;70.0413058824;85.2331294118;78.5882352941;84.6575529412;68.8314705882;72.7647058824;83.8235294118;84.2552823529;78.5882352941;72.7647058824;92.4117647059;69.3361764706;71.0534;80.4705882353;78.5882352941;83.8235294118;68.2158117647;78.5882352941;83.8235294118;77.5743058824;69.0366823529;78.5882352941;68.4959764706;82.6623647059;83.8235294118;100.176470588;92.4117647059;78.5882352941;84.0528588235;100.176470588;78.5882352941;72.7647058824;70.0176;71.2942352941;83.8235294118;73.2139294118;69.2387764706;72.7647058824;92.4117647059;72.7647058824;80.4705882353;78.5882352941;80.4705882353;72.0558235294;83.8235294118;72.7647058824;83.8235294118;83.8235294118;84.1667882353
69.3501529412;78.5882352941;99.7647058824;78.5882352941;69.8497882353;99.7647058824;78.5882352941;72.7647058824;73.1955764706;83.8235294118;84.6364705882;98.1764705882;84.5029882353;71.1413764706;78.5882352941;69.2918;82.9373058824;78.5882352941;84.0897294118;68.8258588235;72.7647058824;83.8235294118;84.3294588235;78.5882352941;72.7647058824;98.1764705882;69.4285411765;72.2439764706;80.4705882353;78.5882352941;83.8235294118;68.2158117647;78.5882352941;83.8235294118;73.4583176471;68.9311647059;78.5882352941;68.4959764706;81.6997647059;83.8235294118;99.7647058824;98.1764705882;78.5882352941;84.5377176471;99.7647058824;78.5882352941;72.7734588235;69.8989058824;71.0876588235;83.8235294118;72.7647058824;69.1008;72.7647058824;98.1764705882;72.7647058824;80.4705882353;78.5882352941;80.4705882353;72.1738117647;83.8235294118;73.2517647059;83.8235294118;83.8235294118;83.2920705882
69.2415176471;78.5882352941;78.5882352941;78.5882352941;68.9250823529;78.5882352941;78.5882352941;72.7672470588;72.7647058824;83.8235294118;84.0897176471;124.882352941;83.6350705882;70.5247176471;78.5882352941;68.4470352941;84.5911176471;78.5882352941;72.8971294118;68.8258588235;72.7647058824;83.8235294118;72.7659294118;78.5882352941;72.7647058824;124.882352941;69.2763647059;70.4435176471;80.4705882353;78.5882352941;83.8235294118;68.3364823529;78.5882352941;83.8235294118;69.9394941176;68.7261647059;78.5882352941;68.5015882353;81.6969647059;83.8235294118;78.5882352941;124.882352941;78.5882352941;72.7672470588;78.5882352941;78.5882352941;72.7647058824;69.4159882353;71.1643176471;83.8235294118;72.7647058824;69.1607176471;72.9411764706;124.882352941;72.7647058824;80.4705882353;78.5882352941;80.4705882353;69.0961882353;83.8235294118;72.7647058824;83.8235294118;83.8235294118;72.7647058824
69.1952470588;78.5882352941;82.8235294118;78.5882352941;68.8293647059;82.8235294118;78.5882352941;72.7647058824;72.7647058824;83.8235294118;83.6119058824;107.588235294;83.8980588235;70.8165764706;78.5882352941;68.0594705882;84.1910941176;78.5882352941;72.7647058824;68.8258588235;72.7909647059;83.8235294118;72.7647058824;78.5882352941;72.7647058824;107.588235294;69.5777647059;70.9126823529;80.4705882353;78.5882352941;83.8235294118;68.2158117647;78.5882352941;83.8235294118;69.6337058824;68.8582352941;78.5882352941;68.4369529412;83.2920352941;83.8235294118;82.8235294118;107.588235294;78.5882352941;72.7672470588;82.8235294118;78.5882352941;72.7647058824;69.1687647059;70.7974;83.8235294118;72.7647058824;68.8447058824;72.7647058824;107.588235294;72.7647058824;80.4705882353;78.5882352941;80.4705882353;68.1924823529;83.8235294118;72.7647058824;83.8235294118;83.8235294118;72.8239647059
69.1551529412;78.5882352941;78.5882352941;78.5882352941;68.8293647059;78.5882352941;78.5882352941;72.7647058824;72.7647058824;83.8235294118;83.6573764706;104.470588235;84.1893176471;70.9873058824;78.5882352941;67.9287647059;83.4415411765;78.5882352941;72.7647058824;68.8258588235;73.0611764706;83.8235294118;72.7647058824;78.5882352941;72.8141176471;104.470588235;69.3089647059;70.9232823529;80.4705882353;78.5882352941;83.8235294118;68.3208117647;78.5882352941;83.8235294118;69.6337058824;68.0737764706;78.5882352941;68.4663294118;81.0403882353;83.8235294118;78.5882352941;104.470588235;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7647058824;69.1687647059;70.3064823529;83.8235294118;72.7647058824;68.7253882353;72.8455647059;104.470588235;72.7647058824;80.4705882353;78.5882352941;80.4705882353;68.1737411765;83.8235294118;72.7647058824;83.8235294118;83.8235294118;77.7477764706
69.1952470588;92.4705882353;78.5882352941;78.5882352941;68.8293647059;78.5882352941;92.4705882353;72.7647058824;72.7647058824;83.8235294118;83.3559411765;97.7647058824;83.9293294118;72.3047529412;78.5882352941;67.8979647059;84.3132705882;78.5882352941;73.6470588235;68.8258588235;72.7647058824;83.8235294118;76.4599529412;78.5882352941;73.3954470588;97.7647058824;69.3523411765;70.3254941176;97.0588235294;78.5882352941;83.8235294118;68.2420705882;78.5882352941;83.8235294118;69.6337058824;68.3765529412;78.5882352941;68.4689764706;80.5678705882;83.8235294118;78.5882352941;105.0;78.5882352941;73.1427764706;78.5882352941;78.5882352941;72.7647058824;69.0654235294;71.7856235294;83.8235294118;72.7647058824;68.4599764706;73.0955882353;97.7647058824;72.7647058824;97.0588235294;92.4705882353;97.0588235294;68.1737411765;83.8235294118;72.7647058824;83.8235294118;83.8235294118;72.9976470588
69.1551529412;77.8823529412;78.5882352941;78.5882352941;68.8293647059;78.5882352941;77.8823529412;72.7647058824;72.7647058824;83.8235294118;77.3306470588;88.9411764706;75.3705411765;70.5845764706;78.5882352941;69.0250470588;74.7090705882;78.5882352941;72.7647058824;68.7367058824;73.2679647059;83.8235294118;72.7647058824;78.5882352941;72.8109764706;88.9411764706;69.3024588235;72.8419058824;77.1764705882;78.5882352941;83.8235294118;68.2779529412;78.5882352941;83.8235294118;69.6337058824;70.0487058824;78.5882352941;68.4758823529;77.3462941176;83.8235294118;78.5882352941;88.9411764706;78.5882352941;72.7647058824;78.5882352941;78.5882352941;72.7647058824;69.0654235294;72.6554235294;83.8235294118;72.7647058824;68.7440117647;72.7647058824;88.9411764706;72.7647058824;77.1764705882;77.8823529412;77.1764705882;68.1737411765;83.8235294118;72.7647058824;83.8235294118;83.8235294118;73.5796823529
69.1551529412;84.2352941176;78.5882352941;78.5882352941;68.8293647059;78.5882352941;84.2352941176;72.7647058824;72.7647058824;83.8235294118;75.5361882353;96.3529411765;75.1986352941;70.7207882353;78.5882352941;70.5228;75.5016941176;78.5882352941;73.1687529412;68.7367058824;72.7647058824;83.8235294118;72.7647058824;78.5882352941;72.8613764706;96.3529411765;69.3091411765;70.7629058824;91.0588235294;78.5882352941;83.8235294118;68.2263294118;78.5882352941;83.8235294118;69.6337058824;69.8265764706;78.5882352941;68.4588117647;92.8841764706;83.8235294118;78.5882352941;96.3529411765;78.5882352941;73.9247058824;78.5882352941;78.5882352941;72.7647058824;69.0654235294;71.9639529412;83.8235294118;72.7647058824;70.2191294118;73.5262117647;96.3529411765;72.7647058824;91.0588235294;84.2352941176;91.0588235294;68.1737411765;83.8235294118;72.7647058824;83.8235294118;83.8235294118;73.9757764706
