Braess_1_4200_10_c1_k3_a0.8_d0.9_21h16m37s.txt;Braess_1_4200_10_c1_k3_a0.9_d0.9_19h34m53s.txt;Braess_1_4200_10_c1_k3_a0.8_d0.99_21h16m39s.txt;Braess_1_4200_10_c1_k3_a0.9_d0.99_21h16m54s.txt
15.5652335601;15.5432001134;15.5240663265;15.5487828798
15.5242913832;15.5881643991;15.600111678;15.5532590703
15.5790481859;15.5971026077;15.5378344671;15.5589569161
15.7568004535;15.6995606576;15.5739795918;15.5969756236
16.1554314059;16.0897154195;15.6146831066;15.6411893424
15.7990504535;16.5525408163;15.6133361678;15.6242324263
15.9297080499;15.9901729025;15.6560844671;15.6158378685
16.312893424;16.8402222222;15.6426400227;15.7111848072
16.8758185941;16.5842040816;15.6363106576;15.7122040816
17.4638049886;17.3138259637;15.6604648526;15.7385408163
16.0602199546;17.0221774376;15.7302908163;15.7774693877
17.2049212018;17.9140419501;15.8119393424;15.8191609977
17.759239229;16.225127551;15.7758390023;15.8588163265
15.7797851474;16.320223356;15.829154195;15.8702630385
15.9695787982;17.6884580499;15.8733316326;15.9014495465
16.7475878685;18.2022522676;15.8894903628;15.8670640589
17.7793480725;15.6634540816;15.8840929705;15.9389614512
17.5200073696;15.63494161;15.9923475057;15.9586173469
18.5301774376;15.7708735828;15.9744875283;15.979053288
15.6682409297;15.8770708617;16.0352069161;15.9821882086
15.6756519274;15.9441315193;16.0322868481;16.0092908163
15.7485402494;16.067606576;16.0459869614;16.0613520408
15.8429869614;16.2538917233;16.0069705215;16.0365464853
15.8900464853;16.4512120181;16.1372545351;16.079435941
15.9871712018;17.4709229025;16.1588684807;16.0708866213
16.0492664399;19.1547193877;16.1572845805;16.1896281179
16.0961320862;15.353925737;16.1644671202;16.2251814059
16.1922959184;15.3422794785;16.2276332199;16.1925736961
16.3468123583;15.2948577097;16.2258526077;16.2345498866
16.5189075964;15.2729280045;16.2157624716;16.2205924036
17.6894994331;15.2671609977;16.2524739229;16.2981281179
19.5611797052;15.2523560091;16.2288004535;16.3569852608
15.7432256236;15.2372811791;16.3574104308;16.3466740363
15.6764767574;15.2491519274;16.3460232426;16.3657981859
15.6097562358;15.2543140589;16.4108803855;16.4385907029
15.5784331066;15.2508764172;16.3819909297;16.4773520408
15.5287443311;15.2598985261;16.460143424;16.477451814
15.5149535147;15.2684155329;16.4541456916;16.4436111111
15.488696712;15.2708049887;16.4930895691;16.4235946712
15.4669229025;15.2771978458;16.5022335601;16.4775561224
15.4540816326;15.2817307256;16.5324790249;16.5525408163
15.429435941;15.2954058957;16.5653526077;16.5787981859
15.4173633787;15.2933061224;16.6072930839;16.6029138322
15.4049160998;15.2944444444;16.6429869614;16.6084773242
15.3951077097;15.2996264172;16.6664229025;16.6737346939
15.3927222222;15.3023140589;16.6408917233;16.6424631519
15.3781643991;15.3086451247;16.6741780045;16.6354478458
15.3746077097;15.3107902494;16.6767828798;16.7310941043
15.367728458;15.3169824263;16.8171848072;16.6463049886
15.3643140589;15.3179138322;16.7518696145;16.8130572562
15.3598877551;15.3177743764;16.8029954648;16.7814835601
15.3655702948;15.3197199546;16.8474744898;16.7957806122
15.3596485261;15.3234671202;16.783446712;16.872685941
15.3585969388;15.3247760771;16.834776644;16.793850907
15.3577760771;15.3246893424;16.8417692744;16.8841780045
15.3529846939;15.3302046485;16.8664773243;16.8461678004
15.3536695011;15.3284971655;16.9397596372;16.9294699546
15.3557375283;15.3319756236;17.0223021542;16.9701814059
15.3534297052;15.3321366213;16.9207012472;16.9583004535
15.3495555555;15.3344132653;16.9819104308;17.0089002267
15.3490368481;15.3349444444;17.0847358277;17.0161729025
15.3513208617;15.337393424;17.0575204082;16.9279501134
15.3501094104;15.3384637188;17.0617511338;17.1533390023
15.3481950113;15.3388463719;17.0710708617;17.0694172335
15.3492346939;15.3402318594;17.1345895691;17.1193480725
15.3480300453;15.3402318594;17.0315810657;17.0879739229
15.3489036281;15.3395385487;17.1971882086;17.1486763038
15.348255102;15.3393854875;17.092435941;17.1690816326
15.3450073696;15.3393157596;17.2910345805;17.255728458
15.3460345805;15.3421609977;17.3265969388;17.1879121315
15.3451632653;15.3420056689;17.2263514739;17.2509988662
15.3450073696;15.3414654195;17.220649093;17.2461026077
15.3438287982;15.3421609977;17.2081094104;17.2381281179
15.3436763038;15.3425470521;17.2979756236;17.3304699546
15.3436763038;15.3432426304;17.3478287982;17.3921388889
15.3435249433;15.3433979592;17.3696400227;17.3353219955
15.3435249433;15.3432426304;17.4384971655;17.3072091837
15.3435249433;15.3432426304;17.4141791383;17.4003469388
15.3435249433;15.3432426304;17.41680839;17.4318781179
15.3445464853;15.3439393424;17.4068684807;17.4002001134
15.3433747165;15.3439393424;17.4550663265;17.4700963719
15.3433747165;15.344095805;17.3774070295;17.4939342403
15.3433747165;15.3437851474;17.5002959184;17.480255102
15.3433747165;15.3437851474;17.5477573696;17.5171213152
15.3443951247;15.3437851474;17.4203820862;17.4433662131
15.3454178004;15.3437851474;17.607451814;17.5092046485
15.3433747165;15.3437851474;17.5074036281;17.5800277778
15.3433747165;15.3436332199;17.6701933106;17.6108939909
15.3433747165;15.3436332199;17.6662409297;17.6040164399
15.3433747165;15.3436332199;17.5003684807;17.701127551
15.344244898;15.3436332199;17.6772046485;17.7561473923
15.344244898;15.3436332199;17.6806422902;17.6270521542
15.344244898;15.3436332199;17.7416621315;17.7627505669
15.344244898;15.3436332199;17.7064501134;17.6854160998
15.344244898;15.3436332199;17.7363407029;17.7946723356
15.344095805;15.3437851474;17.8449897959;17.7345907029
15.344095805;15.3436332199;17.7439688208;17.7297715419
15.344095805;15.3436332199;17.8143679138;17.7663764172
15.344095805;15.3436332199;17.7779030612;17.7893565759
15.344095805;15.3436332199;17.8454433106;17.8447448979
